# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/register.v --exe ./test/register/register_tb.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      4393 50665495807921826  1730798312   910075500  1730798312   910075500 "obj_dir/Vregister.cpp"
T      2758 151433537470336231  1730798312   878301100  1730798312   878301100 "obj_dir/Vregister.h"
T      1816 39969446692999535  1730798312   941236800  1730798312   941236800 "obj_dir/Vregister.mk"
T      1876 90353467524123910  1730798312   893910300  1730798312   893910300 "obj_dir/Vregister__Slow.cpp"
T       554 61361544922925365  1730798312   862679200  1730798312   862679200 "obj_dir/Vregister__Syms.cpp"
T       802 77687093572144093  1730798312   878301100  1730798312   878301100 "obj_dir/Vregister__Syms.h"
T       264 119063915148694278  1730798312   961040400  1730798312   961040400 "obj_dir/Vregister__ver.d"
T         0        0  1730798313    35483500  1730798313    35483500 "obj_dir/Vregister__verFiles.dat"
T      1558 86975767803672223  1730798312   925591200  1730798312   925591200 "obj_dir/Vregister_classes.mk"
S       283 37717646879356072  1730798303   122836400  1730798303   122836400 "rtl/register.v"
