# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/mux.v --exe ./test/mux/mux_tb.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      4542 7881299348162601  1729421737   158319300  1729421737   158319300 "obj_dir/Vmux.cpp"
T      2661 9007199255005215  1729421737   142695200  1729421737   142695200 "obj_dir/Vmux.h"
T      1761 12666373952250603  1729421737   173942600  1729421737   173942600 "obj_dir/Vmux.mk"
T      1858 13510798882375717  1729421737   142695200  1729421737   142695200 "obj_dir/Vmux__Slow.cpp"
T       529 16044073672740866  1729421737   127072300  1729421737   127072300 "obj_dir/Vmux__Syms.cpp"
T       767 8162774324873239  1729421737   127072300  1729421737   127072300 "obj_dir/Vmux__Syms.h"
T       219 12947848928963507  1729421737   173942600  1729421737   173942600 "obj_dir/Vmux__ver.d"
T         0        0  1729421737   205192300  1729421737   205192300 "obj_dir/Vmux__verFiles.dat"
T      1538 24769797950808501  1729421737   158319300  1729421737   158319300 "obj_dir/Vmux_classes.mk"
S       780 13229323905528301  1729149792   841387800  1729149792   841387800 "rtl/mux.v"
